6000000 0.05
-2.80008 0.150336 -1.21827
-2.80063 0.150336 -1.21659
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.775462 0.150335 -2.47839
-0.841473 0.150335 -2.72945
-0.775462 0.150335 -2.47839
-0.841473 0.150335 -2.72945
-0.830468 0.150335 -2.61067
-0.885151 0.150301 -2.74515
